date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,pbMRQ
2023-09-01,sh.600010,1.7900,1.8100,1.7900,1.8000,1.7900,160921949,289705917.2000,3,0.510900,1,0.558700,0,-110.507226,1.543672
2023-09-04,sh.600010,1.8100,1.8500,1.8000,1.8300,1.8000,324223711,592470762.0500,3,1.029400,1,1.666700,0,-112.349014,1.569400
2023-09-05,sh.600010,1.8300,1.8300,1.8100,1.8200,1.8300,189735307,345467453.4500,3,0.602400,1,-0.546400,0,-111.735084,1.560824
2023-09-06,sh.600010,1.8200,1.8200,1.8000,1.8000,1.8200,106066172,191634040.6000,3,0.336700,1,-1.098900,0,-110.507226,1.543672
2023-09-07,sh.600010,1.8000,1.8100,1.7800,1.7800,1.8000,163404037,292784497.5500,3,0.518800,1,-1.111100,0,-109.279368,1.526520
2023-09-08,sh.600010,1.7800,1.7900,1.7700,1.7800,1.7800,113146444,201506344.5200,3,0.359200,1,0.000000,0,-109.279368,1.526520
2023-09-11,sh.600010,1.7800,1.8000,1.7700,1.7800,1.7800,118842312,212240238.9600,3,0.377300,1,0.000000,0,-109.279368,1.526520
2023-09-12,sh.600010,1.7800,1.8000,1.7800,1.7900,1.7800,99891340,178607008.4000,3,0.317100,1,0.561800,0,-109.893297,1.535096
2023-09-13,sh.600010,1.7900,1.8000,1.7700,1.7800,1.7900,160153179,285109404.8300,3,0.508500,1,-0.558700,0,-109.279368,1.526520
2023-09-14,sh.600010,1.7800,1.7900,1.7700,1.7800,1.7800,134713361,239653247.9800,3,0.427700,1,0.000000,0,-109.279368,1.526520
2023-09-15,sh.600010,1.7900,1.8000,1.7700,1.7800,1.7800,227300579,405648131.4100,3,0.721700,1,0.000000,0,-109.279368,1.526520
2023-09-18,sh.600010,1.7800,1.7900,1.7700,1.7800,1.7800,173318183,308301774.3000,3,0.550300,1,0.000000,0,-109.279368,1.526520
2023-09-19,sh.600010,1.7800,1.7900,1.7700,1.7800,1.7800,114182262,203137230.7300,3,0.362500,1,0.000000,0,-109.279368,1.526520
2023-09-20,sh.600010,1.7800,1.7800,1.7600,1.7700,1.7800,158115803,280227659.3100,3,0.502000,1,-0.561800,0,-108.665439,1.517944
2023-09-21,sh.600010,1.7700,1.7800,1.7300,1.7400,1.7700,214237239,375804128.4300,3,0.680200,1,-1.694900,0,-106.823652,1.492216
2023-09-22,sh.600010,1.7400,1.7500,1.7100,1.7500,1.7400,204695753,354956243.2200,3,0.649900,1,0.574700,0,-107.437581,1.500792
2023-09-25,sh.600010,1.7500,1.7500,1.7300,1.7300,1.7500,132791484,230547040.9200,3,0.421600,1,-1.142900,0,-106.209723,1.483640
2023-09-26,sh.600010,1.7300,1.7400,1.7100,1.7100,1.7300,112809874,194009365.2800,3,0.358200,1,-1.156100,0,-104.981865,1.466488
2023-09-27,sh.600010,1.7100,1.7300,1.7100,1.7100,1.7100,107734090,184988853.8000,3,0.342000,1,0.000000,0,-104.981865,1.466488
2023-09-28,sh.600010,1.7200,1.7300,1.7100,1.7200,1.7100,112379640,193358456.0000,3,0.356800,1,0.584800,0,-105.595794,1.475064
2023-09-01,sh.600019,6.0800,6.4000,6.0800,6.3600,6.0600,104420623,658520745.9500,3,0.477700,1,4.950500,0,15.823600,0.717929
2023-09-04,sh.600019,6.3900,6.7700,6.3800,6.6300,6.3600,167021543,1106995770.9000,3,0.764100,1,4.245300,0,16.495357,0.748408
2023-09-05,sh.600019,6.6500,6.6600,6.4800,6.5500,6.6300,74373343,486412026.5500,3,0.340300,1,-1.206600,0,16.296318,0.739377
2023-09-06,sh.600019,6.5700,6.5700,6.4200,6.4200,6.5500,51357200,332165457.4600,3,0.235000,1,-1.984700,0,15.972879,0.724702
2023-09-07,sh.600019,6.4000,6.4900,6.3400,6.3700,6.4200,73136718,468570985.5600,3,0.334600,1,-0.778800,0,15.848480,0.719058
2023-09-08,sh.600019,6.3400,6.3600,6.2100,6.2200,6.3700,56691099,354625785.8700,3,0.259400,1,-2.354800,0,15.475282,0.702126
2023-09-11,sh.600019,6.2100,6.2600,6.1700,6.2100,6.2200,74397672,462469308.6200,3,0.340400,1,-0.160800,0,15.450402,0.700997
2023-09-12,sh.600019,6.2100,6.2700,6.1500,6.2000,6.2100,59427727,368185624.3300,3,0.271900,1,-0.161000,0,15.425522,0.699868
2023-09-13,sh.600019,6.1900,6.3900,6.1700,6.2400,6.2000,90291050,566541521.7900,3,0.413100,1,0.645200,0,15.525042,0.704384
